-- Merging decision tree log ---
manifest
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:2:1-308:12
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:233:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.sandstonediagnostics.v2.trak
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:236:7-241:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:237:9-72
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:237:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:238:9-77
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:238:17-75
category#com.sandstonediagnostics.v2.trak
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:240:9-68
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:240:19-66
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:244:5-250:15
	android:exported
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:246:7-31
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:245:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:247:7-249:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:251:5-257:15
	android:exported
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:253:7-31
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:252:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:254:7-256:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:255:9-71
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:255:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:258:5-261:15
	android:exported
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:260:7-31
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:259:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:264:5-269:15
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:265:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:266:7-268:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:267:9-69
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:267:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:270:5-272:62
	android:resource
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:272:7-59
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:271:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:273:5-275:47
	android:resource
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:275:7-44
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:274:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:276:5-279:15
	android:exported
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:278:7-31
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:277:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:282:5-285:16
	android:theme
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:284:7-50
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:283:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:290:5-292:65
	android:value
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:292:7-63
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:291:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:297:5-299:64
	android:value
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:299:7-62
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:298:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:305:5-83
	android:value
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:305:62-81
	android:name
		ADDED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml:305:16-61
uses-sdk
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/troysimon/xcode/TrakReact/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-vector-icons] /Users/troysimon/xcode/TrakReact/node_modules/react-native-vector-icons/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/troysimon/xcode/TrakReact/node_modules/react-native-vector-icons/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/troysimon/xcode/TrakReact/node_modules/react-native-svg/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/troysimon/xcode/TrakReact/node_modules/react-native-svg/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-i18n] /Users/troysimon/xcode/TrakReact/node_modules/react-native-i18n/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-i18n] /Users/troysimon/xcode/TrakReact/node_modules/react-native-i18n/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-7:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/2b3014f48ee15514d9e3626a91a06028/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/244336331313677d0438c2b4d2040786/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/244336331313677d0438c2b4d2040786/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/1213db8aa018f5277ba125333e44f263/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/1213db8aa018f5277ba125333e44f263/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d8ee78b2cbc64febf194d9109f8c1da9/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d8ee78b2cbc64febf194d9109f8c1da9/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/877eca0868d64993acec21851f87ca23/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:29.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/877eca0868d64993acec21851f87ca23/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/08286ab680e0ff8c550ce037f2a5512d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/08286ab680e0ff8c550ce037f2a5512d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/e31ea636f2f479c706ba2a15c58ebbdb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/e31ea636f2f479c706ba2a15c58ebbdb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2bf1f3cec09aa137bac6415192a0c5de/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/2bf1f3cec09aa137bac6415192a0c5de/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c58a46abedcdbe60b8457156a3d78460/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c58a46abedcdbe60b8457156a3d78460/AndroidManifest.xml:24:5-26:41
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/54a2a96232e8a542ad15c5e0b15c18b0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.1.aar/54a2a96232e8a542ad15c5e0b15c18b0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/416fb179982a010dc33730ab364ae78a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.1.aar/416fb179982a010dc33730ab364ae78a/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b6f277e5587d0a5b5f6dfc53136e28da/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b6f277e5587d0a5b5f6dfc53136e28da/AndroidManifest.xml:19:5-21:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e37dd9f19780b915b0b1f5159e475bd4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/e37dd9f19780b915b0b1f5159e475bd4/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1c0484d0fa12eb73389a32e86d26ea08/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/7e95a262f08cdd7f3b359892fafef308/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/7e95a262f08cdd7f3b359892fafef308/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1ddec9b6095cb515a0c5830a4404eea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f1ddec9b6095cb515a0c5830a4404eea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aef030068785544030c1ed3c0bb1a594/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d1b0f245efd28c2e76e004216b2091ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d1b0f245efd28c2e76e004216b2091ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5b3ed34017f05fd55f9637ff96d9ed90/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/38042bd9d67b9254cae538fa2fc5ddd9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/12c46a9ba9772bc214f634d234305596/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/12c46a9ba9772bc214f634d234305596/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/dec882bc29d92db40f6d64f9952f26e8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/dec882bc29d92db40f6d64f9952f26e8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/bbfda62dbf94b22f7e8856bcaea68b9c/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/bbfda62dbf94b22f7e8856bcaea68b9c/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/6b9585b31c516a7e8509b989f978bd1c/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/6b9585b31c516a7e8509b989f978bd1c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/591cf706d46e5195d30296d4682a58a5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.1.aar/591cf706d46e5195d30296d4682a58a5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/49d89ce0b5e8a2795a990dd3a3600ccd/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.1.aar/49d89ce0b5e8a2795a990dd3a3600ccd/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/31ed567a83c5ef5211d0f49fd26dd732/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/31ed567a83c5ef5211d0f49fd26dd732/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/70b732fba9c3df91a9380841f6b6b053/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/70b732fba9c3df91a9380841f6b6b053/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4f1894b646643ecae020d9fa6e84cd1b/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/6cc6a41905d20d7e48355559f9a8f2eb/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/6cc6a41905d20d7e48355559f9a8f2eb/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/6de512d0dfec8c91f92204e883c414f2/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/6de512d0dfec8c91f92204e883c414f2/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/cff00df4465a54fb94e33397d059bab7/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/d0114e5affd6a92ebe843e8560e29f8e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/d0114e5affd6a92ebe843e8560e29f8e/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5b9b3bd105006930a2b5b6983fc9b9ca/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5b9b3bd105006930a2b5b6983fc9b9ca/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/d03c522867d172aa710b492319973be9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/d03c522867d172aa710b492319973be9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/9b0c5f2b89c076002af2e7753f14226d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/9b0c5f2b89c076002af2e7753f14226d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c5907fb3f2b7ff0b3dbb73c59a470b5f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c5907fb3f2b7ff0b3dbb73c59a470b5f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/3228cd31b51a3c55e023d19a95edded2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/3228cd31b51a3c55e023d19a95edded2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/443527b2728a0e26937f33032d6d4384/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/443527b2728a0e26937f33032d6d4384/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/6790ec51b9846c68c9c76f15ef6ee3dc/AndroidManifest.xml:24:5-26:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/44ade9d630a8b8aecb4f0e026f18ee0f/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:2.1.0] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/44ade9d630a8b8aecb4f0e026f18ee0f/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c365967ad61795f1e023df181b173535/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c365967ad61795f1e023df181b173535/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/74bd7675cff7264a39e2ab33cfec5465/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/74bd7675cff7264a39e2ab33cfec5465/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/1ed5d55bf769b2a6b020fe9b5836860a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/troysimon/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/1ed5d55bf769b2a6b020fe9b5836860a/AndroidManifest.xml:21:5-23:41
